input_name,protein_type,precision,recall,f1,dev_percentage,sMAPE,mae,label_count,pred_count
17795,ribosome,0.1382488479262673,1.0,0.24291497975708504,6.233333333333333,0.757085020242915,187,30,217
17795,virus-like-particle,0.013824884792626729,1.0,0.02727272727272727,71.33333333333333,0.9727272727272728,214,3,217
17795,apo-ferritin,0.10138248847926268,1.0,0.18410041841004185,8.863636363636363,0.8158995815899581,195,22,217
17795,thyroglobulin,0.11059907834101383,1.0,0.19917012448132781,8.041666666666666,0.8008298755186722,193,24,217
17795,beta-amylase,0.027649769585253458,0.6666666666666666,0.05309734513274337,23.11111111111111,0.9203539823008849,208,9,217
17796,all,0.45857988165680474,1.0,0.6288032454361054,1.1806451612903226,0.3711967545638945,183,155,338
17796,beta-galactosidase,0.0029585798816568047,1.0,0.005899705014749263,337.0,0.9941002949852508,337,1,338
17796,ribosome,0.35502958579881655,1.0,0.5240174672489083,1.8166666666666667,0.4759825327510917,218,120,338
17796,virus-like-particle,0.005917159763313609,1.0,0.011764705882352941,168.0,0.9882352941176471,336,2,338
17796,apo-ferritin,0.03550295857988166,1.0,0.06857142857142857,27.166666666666668,0.9314285714285714,326,12,338
17796,thyroglobulin,0.04437869822485207,1.0,0.08498583569405099,21.533333333333335,0.9150141643059491,323,15,338
17796,beta-amylase,0.014792899408284023,1.0,0.029154518950437316,66.6,0.9708454810495627,333,5,338
17797,all,0.6214689265536724,0.990990990990991,0.763888888888889,0.5945945945945946,0.22916666666666666,132,222,354
17797,beta-galactosidase,0.05649717514124294,1.0,0.10695187165775402,16.7,0.893048128342246,334,20,354
17797,ribosome,0.17796610169491525,0.984375,0.3014354066985646,4.53125,0.69377990430622,290,64,354
17797,virus-like-particle,0.03389830508474576,1.0,0.06557377049180328,28.5,0.9344262295081968,342,12,354
17797,apo-ferritin,0.1977401129943503,1.0,0.330188679245283,4.057142857142857,0.6698113207547169,284,70,354
17797,thyroglobulin,0.10734463276836158,1.0,0.19387755102040816,8.31578947368421,0.8061224489795918,316,38,354
17797,beta-amylase,0.0480225988700565,0.9444444444444444,0.09139784946236561,18.666666666666668,0.9032258064516129,336,18,354
17798,all,0.5671641791044776,0.991304347826087,0.7215189873417722,0.7478260869565218,0.2721518987341772,86,115,201
17798,beta-galactosidase,0.04975124378109453,1.0,0.09478672985781991,19.1,0.9052132701421801,191,10,201
17798,ribosome,0.3283582089552239,1.0,0.4943820224719101,2.0454545454545454,0.5056179775280899,135,66,201
17798,apo-ferritin,0.15422885572139303,1.0,0.2672413793103448,5.483870967741935,0.7327586206896551,170,31,201
17798,thyroglobulin,0.024875621890547265,1.0,0.04854368932038835,39.2,0.9514563106796117,196,5,201
17798,beta-amylase,0.014925373134328358,1.0,0.029411764705882353,66.0,0.9705882352941176,198,3,201
17799,all,0.4246031746031746,0.963963963963964,0.5895316804407713,1.2702702702702702,0.3884297520661157,141,111,252
17799,beta-galactosidase,0.06349206349206349,1.0,0.11940298507462686,14.75,0.8805970149253731,236,16,252
17799,ribosome,0.18253968253968253,1.0,0.3087248322147651,4.478260869565218,0.6912751677852349,206,46,252
17799,virus-like-particle,0.015873015873015872,1.0,0.03125,62.0,0.96875,248,4,252
17799,apo-ferritin,0.051587301587301584,1.0,0.0981132075471698,18.384615384615383,0.9018867924528302,239,13,252
17799,thyroglobulin,0.09126984126984126,1.0,0.16727272727272727,9.956521739130435,0.8327272727272728,229,23,252
17799,beta-amylase,0.027777777777777776,0.7777777777777778,0.053639846743295014,27.0,0.9310344827586207,243,9,252
17800,all,0.25333333333333335,0.9743589743589743,0.40211640211640215,2.8461538461538463,0.5873015873015873,111,39,150
17800,ribosome,0.20666666666666667,1.0,0.3425414364640884,3.838709677419355,0.6574585635359116,119,31,150
17800,virus-like-particle,0.013333333333333334,1.0,0.02631578947368421,74.0,0.9736842105263158,148,2,150
17800,apo-ferritin,0.02,1.0,0.0392156862745098,49.0,0.9607843137254902,147,3,150
17800,thyroglobulin,0.013333333333333334,1.0,0.02631578947368421,74.0,0.9736842105263158,148,2,150
17800,beta-amylase,0,0,0,149.0,0.9867549668874173,149,1,150
17801,all,0.41304347826086957,0.9661016949152542,0.5786802030456853,1.3389830508474576,0.4010152284263959,79,59,138
17801,beta-galactosidase,0.028985507246376812,1.0,0.05633802816901409,33.5,0.9436619718309859,134,4,138
17801,ribosome,0.2753623188405797,1.0,0.4318181818181819,2.6315789473684212,0.5681818181818182,100,38,138
17801,apo-ferritin,0.050724637681159424,1.0,0.09655172413793105,18.714285714285715,0.903448275862069,131,7,138
17801,thyroglobulin,0.036231884057971016,1.0,0.06993006993006994,26.6,0.9300699300699301,133,5,138
17801,beta-amylase,0.021739130434782608,0.6,0.04195804195804196,26.6,0.9300699300699301,133,5,138
17802,all,0.26,1.0,0.41269841269841273,2.8461538461538463,0.5873015873015873,148,52,200
17802,beta-galactosidase,0.02,1.0,0.0392156862745098,49.0,0.9607843137254902,196,4,200
17802,ribosome,0.12,1.0,0.21428571428571425,7.333333333333333,0.7857142857142857,176,24,200
17802,virus-like-particle,0.005,1.0,0.009950248756218907,199.0,0.9900497512437811,199,1,200
17802,apo-ferritin,0.075,1.0,0.13953488372093023,12.333333333333334,0.8604651162790697,185,15,200
17802,thyroglobulin,0.04,1.0,0.07692307692307693,24.0,0.9230769230769231,192,8,200
17682,all,0.5601851851851852,0.9603174603174603,0.7076023391812867,0.7142857142857143,0.2631578947368421,90,126,216
17682,beta-galactosidase,0.037037037037037035,1.0,0.07142857142857142,26.0,0.9285714285714286,208,8,216
17682,ribosome,0.2777777777777778,1.0,0.4347826086956522,2.6,0.5652173913043478,156,60,216
17682,virus-like-particle,0.004629629629629629,1.0,0.009216589861751152,215.0,0.9907834101382489,215,1,216
17682,apo-ferritin,0.17592592592592593,0.95,0.29687500000000006,4.4,0.6875,176,40,216
17682,thyroglobulin,0.037037037037037035,1.0,0.07142857142857142,26.0,0.9285714285714286,208,8,216
17682,beta-amylase,0.027777777777777776,0.6666666666666666,0.05333333333333333,23.0,0.92,207,9,216
17683,all,0.6270096463022508,0.9798994974874372,0.7647058823529411,0.5628140703517588,0.2196078431372549,112,199,311
17683,beta-galactosidase,0.022508038585209004,1.0,0.04402515723270441,43.42857142857143,0.9559748427672956,304,7,311
17683,ribosome,0.11254019292604502,1.0,0.2023121387283237,7.885714285714286,0.7976878612716763,276,35,311
17683,virus-like-particle,0.006430868167202572,1.0,0.012779552715654953,154.5,0.987220447284345,309,2,311
17683,apo-ferritin,0.4180064308681672,0.9848484848484849,0.5869074492099323,1.356060606060606,0.4040632054176072,179,132,311
17683,thyroglobulin,0.05787781350482315,1.0,0.10942249240121579,16.27777777777778,0.8905775075987842,293,18,311
17683,beta-amylase,0.00964630225080386,0.6,0.0189873417721519,61.2,0.9683544303797469,306,5,311
17684,all,0.4234527687296417,0.9923664122137404,0.593607305936073,1.3435114503816794,0.4018264840182648,176,131,307
17684,beta-galactosidase,0.016286644951140065,1.0,0.03205128205128205,60.4,0.967948717948718,302,5,307
17684,ribosome,0.250814332247557,1.0,0.40104166666666663,2.987012987012987,0.5989583333333334,230,77,307
17684,virus-like-particle,0.009771986970684038,1.0,0.019354838709677417,101.33333333333333,0.9806451612903225,304,3,307
17684,apo-ferritin,0.11726384364820847,1.0,0.20991253644314867,7.527777777777778,0.7900874635568513,271,36,307
17684,thyroglobulin,0.026058631921824105,1.0,0.050793650793650794,37.375,0.9492063492063492,299,8,307
17684,beta-amylase,0.006514657980456026,1.0,0.012944983818770227,152.5,0.9870550161812298,305,2,307
17685,all,0.5591647331786543,1.0,0.7172619047619049,0.7883817427385892,0.28273809523809523,190,241,431
17685,beta-galactosidase,0.016241299303944315,1.0,0.0319634703196347,60.57142857142857,0.9680365296803652,424,7,431
17685,ribosome,0.14385150812064965,1.0,0.2515212981744422,5.951612903225806,0.7484787018255578,369,62,431
17685,virus-like-particle,0.002320185614849188,1.0,0.004629629629629629,430.0,0.9953703703703703,430,1,431
17685,apo-ferritin,0.3480278422273782,1.0,0.5163511187607573,1.8733333333333333,0.4836488812392427,281,150,431
17685,thyroglobulin,0.037122969837587005,1.0,0.07158836689038031,25.9375,0.9284116331096197,415,16,431
17685,beta-amylase,0.01160092807424594,1.0,0.02293577981651376,85.2,0.9770642201834863,426,5,431
17686,all,0.5012787723785166,0.9849246231155779,0.6644067796610169,0.964824120603015,0.3254237288135593,192,199,391
17686,beta-galactosidase,0.020460358056265986,1.0,0.04010025062656642,47.875,0.9598997493734336,383,8,391
17686,ribosome,0.13043478260869565,1.0,0.23076923076923078,6.666666666666667,0.7692307692307693,340,51,391
17686,virus-like-particle,0.0025575447570332483,1.0,0.005102040816326531,390.0,0.9948979591836735,390,1,391
17686,apo-ferritin,0.289002557544757,1.0,0.4484126984126984,2.4601769911504423,0.5515873015873016,278,113,391
17686,thyroglobulin,0.04603580562659847,0.9473684210526315,0.08780487804878048,19.57894736842105,0.9073170731707317,372,19,391
17686,beta-amylase,0.01278772378516624,0.7142857142857143,0.02512562814070352,54.857142857142854,0.964824120603015,384,7,391
17687,all,0.37606837606837606,0.9887640449438202,0.544891640866873,1.6292134831460674,0.44891640866873067,145,89,234
17687,beta-galactosidase,0.017094017094017096,1.0,0.033613445378151266,57.5,0.9663865546218487,230,4,234
17687,ribosome,0.13675213675213677,1.0,0.24060150375939854,6.3125,0.7593984962406015,202,32,234
17687,virus-like-particle,0.008547008547008548,1.0,0.016949152542372885,116.0,0.9830508474576272,232,2,234
17687,apo-ferritin,0.18376068376068377,1.0,0.3104693140794224,4.441860465116279,0.6895306859205776,191,43,234
17687,thyroglobulin,0.02564102564102564,1.0,0.05,38.0,0.95,228,6,234
17687,beta-amylase,0.004273504273504274,0.5,0.008474576271186442,116.0,0.9830508474576272,232,2,234
17688,all,0.5595567867036011,1.0,0.7175843694493783,0.7871287128712872,0.2824156305506217,159,202,361
17688,beta-galactosidase,0.013850415512465374,1.0,0.027322404371584695,71.2,0.9726775956284153,356,5,361
17688,ribosome,0.0997229916897507,1.0,0.18136020151133503,9.027777777777779,0.818639798488665,325,36,361
17688,virus-like-particle,0.008310249307479225,1.0,0.016483516483516487,119.33333333333333,0.9835164835164835,358,3,361
17688,apo-ferritin,0.3961218836565097,1.0,0.5674603174603174,1.5244755244755244,0.43253968253968256,218,143,361
17688,thyroglobulin,0.038781163434903045,1.0,0.07466666666666666,24.785714285714285,0.9253333333333333,347,14,361
17688,beta-amylase,0.002770083102493075,1.0,0.0055248618784530384,360.0,0.994475138121547,360,1,361
17689,all,0.3865979381443299,0.9868421052631579,0.5555555555555555,1.5526315789473684,0.43703703703703706,118,76,194
17689,beta-galactosidase,0.010309278350515464,1.0,0.020408163265306124,96.0,0.9795918367346939,192,2,194
17689,ribosome,0.25257731958762886,1.0,0.40329218106995884,2.9591836734693877,0.5967078189300411,145,49,194
17689,apo-ferritin,0.07731958762886598,1.0,0.14354066985645933,11.933333333333334,0.8564593301435407,179,15,194
17689,thyroglobulin,0.04639175257731959,1.0,0.08866995073891626,20.555555555555557,0.9113300492610837,185,9,194
17689,beta-amylase,0,0,0,193.0,0.9897435897435898,193,1,194
17690,all,0.3902439024390244,0.9846153846153847,0.5589519650655023,1.523076923076923,0.43231441048034935,99,65,164
17690,beta-galactosidase,0.018292682926829267,1.0,0.03592814371257485,53.666666666666664,0.9640718562874252,161,3,164
17690,ribosome,0.18902439024390244,1.0,0.317948717948718,4.290322580645161,0.6820512820512821,133,31,164
17690,virus-like-particle,0.018292682926829267,1.0,0.03592814371257485,53.666666666666664,0.9640718562874252,161,3,164
17690,apo-ferritin,0.10365853658536585,1.0,0.18784530386740328,8.647058823529411,0.8121546961325967,147,17,164
17690,thyroglobulin,0.04878048780487805,1.0,0.09302325581395349,19.5,0.9069767441860465,156,8,164
17690,beta-amylase,0.018292682926829267,1.0,0.03592814371257485,53.666666666666664,0.9640718562874252,161,3,164
17691,all,0.5618279569892473,1.0,0.7194492254733218,0.7799043062200957,0.28055077452667815,163,209,372
17691,beta-galactosidase,0.013440860215053764,1.0,0.026525198938992044,73.4,0.9734748010610079,367,5,372
17691,ribosome,0.10215053763440861,1.0,0.1853658536585366,8.789473684210526,0.8146341463414634,334,38,372
17691,virus-like-particle,0.008064516129032258,1.0,0.016,123.0,0.984,369,3,372
17691,apo-ferritin,0.4112903225806452,1.0,0.5828571428571429,1.4313725490196079,0.41714285714285715,219,153,372
17691,thyroglobulin,0.024193548387096774,1.0,0.047244094488188976,40.333333333333336,0.952755905511811,363,9,372
17691,beta-amylase,0.002688172043010753,1.0,0.005361930294906166,371.0,0.9946380697050938,371,1,372
17692,all,0.5265151515151515,0.9858156028368794,0.6864197530864196,0.8723404255319149,0.3037037037037037,123,141,264
17692,beta-galactosidase,0.026515151515151516,1.0,0.051660516605166046,36.714285714285715,0.948339483394834,257,7,264
17692,ribosome,0.17803030303030304,1.0,0.30225080385852093,4.617021276595745,0.6977491961414791,217,47,264
17692,virus-like-particle,0.007575757575757576,1.0,0.015037593984962407,131.0,0.9849624060150376,262,2,264
17692,apo-ferritin,0.2765151515151515,1.0,0.4332344213649852,2.6164383561643834,0.5667655786350149,191,73,264
17692,thyroglobulin,0.03409090909090909,1.0,0.06593406593406592,28.333333333333332,0.9340659340659341,255,9,264
17692,beta-amylase,0.003787878787878788,0.3333333333333333,0.00749063670411985,87.0,0.9775280898876404,261,3,264
17693,all,0.5326460481099656,0.9810126582278481,0.6904231625835189,0.8417721518987342,0.2962138084632517,133,158,291
17693,beta-galactosidase,0.024054982817869417,1.0,0.04697986577181209,40.57142857142857,0.9530201342281879,284,7,291
17693,ribosome,0.21305841924398625,1.0,0.3512747875354108,3.693548387096774,0.6487252124645893,229,62,291
17693,virus-like-particle,0.003436426116838488,1.0,0.00684931506849315,290.0,0.9931506849315068,290,1,291
17693,apo-ferritin,0.2542955326460481,1.0,0.4054794520547945,2.9324324324324325,0.5945205479452055,217,74,291
17693,thyroglobulin,0.03436426116838488,1.0,0.0664451827242525,28.1,0.9335548172757475,281,10,291
17693,beta-amylase,0.006872852233676976,0.5,0.013559322033898305,71.75,0.9728813559322034,287,4,291
17694,all,0.4291044776119403,0.9913793103448276,0.5989583333333334,1.3103448275862069,0.3958333333333333,152,116,268
17694,beta-galactosidase,0.018656716417910446,1.0,0.03663003663003663,52.6,0.9633699633699634,263,5,268
17694,ribosome,0.23134328358208955,1.0,0.37575757575757573,3.3225806451612905,0.6242424242424243,206,62,268
17694,virus-like-particle,0.007462686567164179,1.0,0.014814814814814815,133.0,0.9851851851851852,266,2,268
17694,apo-ferritin,0.10074626865671642,1.0,0.18305084745762712,8.925925925925926,0.8169491525423729,241,27,268
17694,thyroglobulin,0.06343283582089553,1.0,0.1192982456140351,14.764705882352942,0.8807017543859649,251,17,268
17694,beta-amylase,0.007462686567164179,0.6666666666666666,0.014760147601476014,88.33333333333333,0.977859778597786,265,3,268
17695,all,0.4318181818181818,0.9620253164556962,0.596078431372549,1.2278481012658229,0.3803921568627451,97,79,176
17695,beta-galactosidase,0.045454545454545456,1.0,0.08695652173913045,21.0,0.9130434782608695,168,8,176
17695,ribosome,0.2215909090909091,1.0,0.36279069767441857,3.5128205128205128,0.6372093023255814,137,39,176
17695,virus-like-particle,0.011363636363636364,1.0,0.02247191011235955,87.0,0.9775280898876404,174,2,176
17695,apo-ferritin,0.09659090909090909,1.0,0.17616580310880828,9.352941176470589,0.8238341968911918,159,17,176
17695,thyroglobulin,0.045454545454545456,1.0,0.08695652173913045,21.0,0.9130434782608695,168,8,176
17695,beta-amylase,0.011363636363636364,0.4,0.022099447513812157,34.2,0.9447513812154696,171,5,176
17696,all,0.5131086142322098,0.9927536231884058,0.6765432098765432,0.9347826086956522,0.31851851851851853,129,138,267
17696,beta-galactosidase,0.033707865168539325,1.0,0.06521739130434782,28.666666666666668,0.9347826086956522,258,9,267
17696,ribosome,0.22846441947565543,1.0,0.3719512195121952,3.377049180327869,0.6280487804878049,206,61,267
17696,virus-like-particle,0.0149812734082397,1.0,0.02952029520295203,65.75,0.9704797047970479,263,4,267
17696,apo-ferritin,0.14606741573033707,1.0,0.25490196078431376,5.846153846153846,0.7450980392156863,228,39,267
17696,thyroglobulin,0.06741573033707865,1.0,0.12631578947368421,13.833333333333334,0.8736842105263158,249,18,267
17696,beta-amylase,0.02247191011235955,0.8571428571428571,0.043795620437956206,37.142857142857146,0.948905109489051,260,7,267
17697,all,0.43317972350230416,0.9791666666666666,0.6006389776357827,1.2604166666666667,0.3865814696485623,121,96,217
17697,beta-galactosidase,0.009216589861751152,1.0,0.0182648401826484,107.5,0.9817351598173516,215,2,217
17697,ribosome,0.14285714285714285,0.96875,0.24899598393574296,5.78125,0.7429718875502008,185,32,217
17697,virus-like-particle,0.018433179723502304,1.0,0.03619909502262444,53.25,0.9638009049773756,213,4,217
17697,apo-ferritin,0.2350230414746544,0.9807692307692307,0.37918215613382894,3.173076923076923,0.6133828996282528,165,52,217
17697,thyroglobulin,0.027649769585253458,1.0,0.05381165919282511,35.166666666666664,0.9461883408071748,211,6,217
17698,all,0.502127659574468,0.9672131147540983,0.661064425770308,0.9262295081967213,0.3165266106442577,113,122,235
17698,beta-galactosidase,0.059574468085106386,1.0,0.11244979919678715,15.785714285714286,0.8875502008032129,221,14,235
17698,ribosome,0.2297872340425532,1.0,0.37370242214532867,3.3518518518518516,0.6262975778546713,181,54,235
17698,virus-like-particle,0.01276595744680851,1.0,0.025210084033613446,77.33333333333333,0.9747899159663865,232,3,235
17698,apo-ferritin,0.10638297872340426,1.0,0.1923076923076923,8.4,0.8076923076923077,210,25,235
17698,thyroglobulin,0.06382978723404255,1.0,0.12,14.666666666666666,0.88,220,15,235
17698,beta-amylase,0.03404255319148936,0.7272727272727273,0.06504065040650406,20.363636363636363,0.9105691056910569,224,11,235
17699,all,0.3563218390804598,0.9789473684210527,0.5224719101123595,1.7473684210526317,0.46629213483146065,166,95,261
17699,beta-galactosidase,0.01532567049808429,0.8,0.03007518796992481,51.2,0.9624060150375939,256,5,261
17699,ribosome,0.2796934865900383,1.0,0.437125748502994,2.5753424657534247,0.562874251497006,188,73,261
17699,virus-like-particle,0.007662835249042145,1.0,0.01520912547528517,129.5,0.9847908745247148,259,2,261
17699,thyroglobulin,0.02681992337164751,1.0,0.05223880597014925,36.285714285714285,0.9477611940298507,254,7,261
17699,beta-amylase,0.02681992337164751,0.875,0.05204460966542751,31.625,0.9405204460966543,253,8,261
17700,all,0.4221105527638191,0.9767441860465116,0.5894736842105263,1.313953488372093,0.39649122807017545,113,86,199
17700,ribosome,0.20603015075376885,1.0,0.34166666666666673,3.8536585365853657,0.6583333333333333,158,41,199
17700,virus-like-particle,0.01507537688442211,1.0,0.0297029702970297,65.33333333333333,0.9702970297029703,196,3,199
17700,apo-ferritin,0.1407035175879397,1.0,0.24669603524229075,6.107142857142857,0.7533039647577092,171,28,199
17700,thyroglobulin,0.04522613065326633,1.0,0.08653846153846154,21.11111111111111,0.9134615384615384,190,9,199
17700,beta-amylase,0.020100502512562814,0.8,0.03921568627450981,38.8,0.9509803921568627,194,5,199
17701,all,0.4672364672364672,0.9820359281437125,0.6332046332046332,1.1017964071856288,0.3552123552123552,184,167,351
17701,beta-galactosidase,0.022792022792022793,1.0,0.04456824512534819,42.875,0.9554317548746518,343,8,351
17701,ribosome,0.09116809116809117,1.0,0.1671018276762402,9.96875,0.8328981723237598,319,32,351
17701,apo-ferritin,0.32193732193732194,1.0,0.48706896551724144,2.106194690265487,0.5129310344827587,238,113,351
17701,thyroglobulin,0.02564102564102564,1.0,0.05,38.0,0.95,342,9,351
17701,beta-amylase,0.005698005698005698,0.4,0.011235955056179775,69.2,0.9719101123595506,346,5,351
17702,all,0.4681818181818182,0.9903846153846154,0.6358024691358024,1.1153846153846154,0.35802469135802467,116,104,220
17702,beta-galactosidase,0.013636363636363636,1.0,0.026905829596412554,72.33333333333333,0.9730941704035875,217,3,220
17702,ribosome,0.39545454545454545,1.0,0.5667752442996742,1.528735632183908,0.43322475570032576,133,87,220
17702,virus-like-particle,0.013636363636363636,1.0,0.026905829596412554,72.33333333333333,0.9730941704035875,217,3,220
17702,apo-ferritin,0.04090909090909091,1.0,0.07860262008733623,23.444444444444443,0.9213973799126638,211,9,220
17702,beta-amylase,0.004545454545454545,0.5,0.009009009009009009,109.0,0.9819819819819819,218,2,220
17703,all,0.5549597855227882,1.0,0.7137931034482758,0.8019323671497585,0.28620689655172415,166,207,373
17703,beta-galactosidase,0.013404825737265416,1.0,0.026455026455026457,73.6,0.9735449735449735,368,5,373
17703,ribosome,0.48257372654155495,1.0,0.650994575045208,1.0722222222222222,0.34900542495479203,193,180,373
17703,apo-ferritin,0.040214477211796246,1.0,0.07731958762886598,23.866666666666667,0.9226804123711341,358,15,373
17703,thyroglobulin,0.013404825737265416,1.0,0.026455026455026457,73.6,0.9735449735449735,368,5,373
17703,beta-amylase,0.005361930294906166,1.0,0.010666666666666666,185.5,0.9893333333333333,371,2,373
17704,all,0.4984025559105431,0.9873417721518988,0.6624203821656052,0.9810126582278481,0.32908704883227174,155,158,313
17704,beta-galactosidase,0.003194888178913738,1.0,0.006369426751592357,312.0,0.9936305732484076,312,1,313
17704,ribosome,0.2108626198083067,1.0,0.34828496042216356,3.742424242424242,0.6517150395778364,247,66,313
17704,virus-like-particle,0.003194888178913738,1.0,0.006369426751592357,312.0,0.9936305732484076,312,1,313
17704,apo-ferritin,0.26198083067092653,1.0,0.4151898734177215,2.817073170731707,0.5848101265822785,231,82,313
17704,thyroglobulin,0.009584664536741214,0.75,0.01892744479495268,77.25,0.9747634069400631,309,4,313
17704,beta-amylase,0.009584664536741214,0.75,0.01892744479495268,77.25,0.9747634069400631,309,4,313
17705,all,0.38095238095238093,0.9887640449438202,0.55,1.595505617977528,0.44375,142,89,231
17705,beta-galactosidase,0.004329004329004329,1.0,0.008620689655172414,230.0,0.9913793103448276,230,1,231
17705,ribosome,0.27705627705627706,1.0,0.4338983050847458,2.609375,0.5661016949152542,167,64,231
17705,virus-like-particle,0.012987012987012988,1.0,0.025641025641025647,76.0,0.9743589743589743,228,3,231
17705,apo-ferritin,0.03896103896103896,1.0,0.07500000000000001,24.666666666666668,0.925,222,9,231
17705,thyroglobulin,0.021645021645021644,1.0,0.0423728813559322,45.2,0.9576271186440678,226,5,231
17705,beta-amylase,0.025974025974025976,0.8571428571428571,0.05042016806722689,32.0,0.9411764705882353,224,7,231
17706,all,0.46864686468646866,1.0,0.6382022471910112,1.1338028169014085,0.36179775280898874,161,142,303
17706,beta-galactosidase,0.0165016501650165,1.0,0.032467532467532464,59.6,0.9675324675324676,298,5,303
17706,ribosome,0.1848184818481848,1.0,0.3119777158774373,4.410714285714286,0.6880222841225627,247,56,303
17706,virus-like-particle,0.006600660066006601,1.0,0.013114754098360654,150.5,0.9868852459016394,301,2,303
17706,apo-ferritin,0.22772277227722773,1.0,0.3709677419354839,3.391304347826087,0.6290322580645161,234,69,303
17706,thyroglobulin,0.0231023102310231,1.0,0.04516129032258064,42.285714285714285,0.9548387096774194,296,7,303
17706,beta-amylase,0.009900990099009901,1.0,0.0196078431372549,100.0,0.9803921568627451,300,3,303
17707,all,0.4391891891891892,0.9848484848484849,0.6074766355140186,1.2424242424242424,0.38317757009345793,82,66,148
17707,beta-galactosidase,0.013513513513513514,1.0,0.026666666666666665,73.0,0.9733333333333334,146,2,148
17707,ribosome,0.23648648648648649,1.0,0.38251366120218583,3.2285714285714286,0.6174863387978142,113,35,148
17707,virus-like-particle,0.013513513513513514,1.0,0.026666666666666665,73.0,0.9733333333333334,146,2,148
17707,apo-ferritin,0.060810810810810814,1.0,0.11464968152866244,15.444444444444445,0.8853503184713376,139,9,148
17707,thyroglobulin,0.06756756756756757,1.0,0.12658227848101267,13.8,0.8734177215189873,138,10,148
17707,beta-amylase,0.0472972972972973,0.875,0.08974358974358974,17.5,0.8974358974358975,140,8,148
17708,all,0.49079754601226994,0.975609756097561,0.6530612244897959,0.9878048780487805,0.3306122448979592,81,82,163
17708,beta-galactosidase,0.012269938650306749,0.6666666666666666,0.024096385542168672,53.333333333333336,0.963855421686747,160,3,163
17708,ribosome,0.3128834355828221,1.0,0.47663551401869164,2.196078431372549,0.5233644859813084,112,51,163
17708,virus-like-particle,0.006134969325153374,1.0,0.012195121951219513,162.0,0.9878048780487805,162,1,163
17708,apo-ferritin,0.08588957055214724,1.0,0.15819209039548024,10.642857142857142,0.8418079096045198,149,14,163
17708,thyroglobulin,0.049079754601226995,0.8888888888888888,0.09302325581395349,17.11111111111111,0.8953488372093024,154,9,163
17708,beta-amylase,0.024539877300613498,1.0,0.04790419161676646,39.75,0.9520958083832335,159,4,163
17709,all,0.3958333333333333,0.9743589743589743,0.5629629629629629,1.4615384615384615,0.4222222222222222,114,78,192
17709,beta-galactosidase,0.010416666666666666,1.0,0.020618556701030924,95.0,0.979381443298969,190,2,192
17709,ribosome,0.23958333333333334,1.0,0.3865546218487395,3.1739130434782608,0.6134453781512605,146,46,192
17709,virus-like-particle,0.005208333333333333,1.0,0.010362694300518135,191.0,0.9896373056994818,191,1,192
17709,apo-ferritin,0.09375,1.0,0.17142857142857143,9.666666666666666,0.8285714285714286,174,18,192
17709,thyroglobulin,0.03125,1.0,0.06060606060606061,31.0,0.9393939393939394,186,6,192
17709,beta-amylase,0.015625,0.6,0.030456852791878174,37.4,0.949238578680203,187,5,192
17710,all,0.36551724137931035,0.9464285714285714,0.527363184079602,1.5892857142857142,0.4427860696517413,89,56,145
17710,ribosome,0.15862068965517243,0.9583333333333334,0.27218934911242604,5.041666666666667,0.7159763313609467,121,24,145
17710,virus-like-particle,0.05517241379310345,1.0,0.1045751633986928,17.125,0.8954248366013072,137,8,145
17710,apo-ferritin,0.13793103448275862,0.9523809523809523,0.24096385542168672,5.904761904761905,0.7469879518072289,124,21,145
17710,thyroglobulin,0.020689655172413793,1.0,0.040540540540540536,47.333333333333336,0.9594594594594594,142,3,145
17711,all,0.33544303797468356,0.8983050847457628,0.48847926267281105,1.6779661016949152,0.45622119815668205,99,59,158
17711,beta-galactosidase,0.0189873417721519,0.6,0.03680981595092025,30.6,0.9386503067484663,153,5,158
17711,ribosome,0.13924050632911392,1.0,0.2444444444444444,6.181818181818182,0.7555555555555555,136,22,158
17711,virus-like-particle,0.03164556962025317,1.0,0.06134969325153375,30.6,0.9386503067484663,153,5,158
17711,apo-ferritin,0.06962025316455696,0.9166666666666666,0.12941176470588234,12.166666666666666,0.8588235294117647,146,12,158
17711,thyroglobulin,0.06329113924050633,0.9090909090909091,0.11834319526627218,13.363636363636363,0.8698224852071006,147,11,158
17711,beta-amylase,0.0189873417721519,0.75,0.037037037037037035,38.5,0.9506172839506173,154,4,158
17712,all,0.4752851711026616,0.9920634920634921,0.6426735218508998,1.0873015873015872,0.35218508997429304,137,126,263
17712,beta-galactosidase,0.0076045627376425855,1.0,0.015094339622641508,130.5,0.9849056603773585,261,2,263
17712,ribosome,0.34220532319391633,1.0,0.509915014164306,1.9222222222222223,0.49008498583569404,173,90,263
17712,virus-like-particle,0.019011406844106463,1.0,0.03731343283582089,51.6,0.9626865671641791,258,5,263
17712,apo-ferritin,0.06844106463878327,1.0,0.12811387900355872,13.61111111111111,0.8718861209964412,245,18,263
17712,thyroglobulin,0.022813688212927757,1.0,0.0446096654275093,42.833333333333336,0.9553903345724907,257,6,263
17712,beta-amylase,0.015209125475285171,0.8,0.029850746268656716,51.6,0.9626865671641791,258,5,263
17713,all,0.46099290780141844,0.9923664122137404,0.6295399515738499,1.1526717557251909,0.36561743341404357,151,131,282
17713,beta-galactosidase,0.014184397163120567,1.0,0.027972027972027972,69.5,0.972027972027972,278,4,282
