input_name,protein_type,precision,recall,f1,dev_percentage,sMAPE,mae,label_count,pred_count
17717,beta-amylase,0.03553299492385787,0.6363636363636364,0.06730769230769232,16.90909090909091,0.8942307692307693,186,11,197
17718,all,0.572,0.9862068965517241,0.7240506329113923,0.7241379310344828,0.26582278481012656,105,145,250
17718,beta-galactosidase,0.056,1.0,0.10606060606060606,16.857142857142858,0.8939393939393939,236,14,250
17718,ribosome,0.168,1.0,0.28767123287671237,4.9523809523809526,0.7123287671232876,208,42,250
17718,virus-like-particle,0.028,1.0,0.054474708171206226,34.714285714285715,0.9455252918287937,243,7,250
17718,apo-ferritin,0.204,1.0,0.3388704318936877,3.9019607843137254,0.6611295681063123,199,51,250
17718,thyroglobulin,0.092,0.9583333333333334,0.16788321167883213,9.416666666666666,0.8248175182481752,226,24,250
17718,beta-amylase,0.024,0.8571428571428571,0.04669260700389105,34.714285714285715,0.9455252918287937,243,7,250
17719,all,0.3473053892215569,1.0,0.5155555555555555,1.8793103448275863,0.48444444444444446,109,58,167
17719,beta-galactosidase,0.005988023952095809,1.0,0.011904761904761906,166.0,0.9880952380952381,166,1,167
17719,ribosome,0.2694610778443114,1.0,0.42452830188679247,2.7111111111111112,0.5754716981132075,122,45,167
17719,apo-ferritin,0.029940119760479042,1.0,0.058139534883720936,32.4,0.9418604651162791,162,5,167
17719,thyroglobulin,0.03592814371257485,1.0,0.06936416184971098,26.833333333333332,0.930635838150289,161,6,167
17719,beta-amylase,0.005988023952095809,1.0,0.011904761904761906,166.0,0.9880952380952381,166,1,167
17720,all,0.43946188340807174,0.98989898989899,0.608695652173913,1.2525252525252526,0.38509316770186336,124,99,223
17720,beta-galactosidase,0.013452914798206279,1.0,0.02654867256637168,73.33333333333333,0.9734513274336283,220,3,223
17720,ribosome,0.15246636771300448,1.0,0.26459143968871596,5.5588235294117645,0.7354085603112841,189,34,223
17720,virus-like-particle,0.05829596412556054,1.0,0.11016949152542374,16.153846153846153,0.8898305084745762,210,13,223
17720,apo-ferritin,0.18385650224215247,0.9761904761904762,0.30943396226415093,4.309523809523809,0.6830188679245283,181,42,223
17720,thyroglobulin,0.026905829596412557,1.0,0.05240174672489083,36.166666666666664,0.9475982532751092,217,6,223
17720,beta-amylase,0.004484304932735426,1.0,0.008928571428571428,222.0,0.9910714285714286,222,1,223
17721,all,0.4727272727272727,0.9719626168224299,0.636085626911315,1.0560747663551402,0.345565749235474,113,107,220
17721,beta-galactosidase,0.045454545454545456,1.0,0.08695652173913045,21.0,0.9130434782608695,210,10,220
17721,ribosome,0.09090909090909091,1.0,0.16666666666666669,10.0,0.8333333333333334,200,20,220
17721,virus-like-particle,0.022727272727272728,1.0,0.044444444444444446,43.0,0.9555555555555556,215,5,220
17721,apo-ferritin,0.2545454545454545,1.0,0.4057971014492754,2.9285714285714284,0.5942028985507246,164,56,220
17721,thyroglobulin,0.05,1.0,0.09523809523809523,19.0,0.9047619047619048,209,11,220
17721,beta-amylase,0.013636363636363636,0.6,0.02666666666666666,43.0,0.9555555555555556,215,5,220
17722,all,0.5801217038539553,1.0,0.7342747111681643,0.7237762237762237,0.26572528883183566,207,286,493
17722,beta-galactosidase,0.018255578093306288,1.0,0.035856573705179286,53.77777777777778,0.9641434262948207,484,9,493
17722,ribosome,0.08924949290060852,1.0,0.16387337057728119,10.204545454545455,0.8361266294227188,449,44,493
17722,virus-like-particle,0.006085192697768763,1.0,0.012096774193548387,163.33333333333334,0.9879032258064516,490,3,493
17722,apo-ferritin,0.4198782961460446,1.0,0.5914285714285714,1.3816425120772946,0.4085714285714286,286,207,493
17722,thyroglobulin,0.036511156186612576,1.0,0.07045009784735813,26.38888888888889,0.9295499021526419,475,18,493
17722,beta-amylase,0.010141987829614604,1.0,0.020080321285140566,97.6,0.9799196787148594,488,5,493
17723,all,0.6854754440961337,0.9954476479514416,0.8118811881188118,0.45220030349013657,0.1844059405940594,298,659,957
17723,beta-galactosidase,0.008359456635318705,1.0,0.016580310880829018,118.625,0.983419689119171,949,8,957
17723,ribosome,0.0438871473354232,1.0,0.08408408408408409,21.785714285714285,0.9159159159159159,915,42,957
17723,apo-ferritin,0.6269592476489029,1.0,0.7707129094412332,0.595,0.22928709055876687,357,600,957
17723,thyroglobulin,0.00522466039707419,1.0,0.010395010395010394,190.4,0.9896049896049897,952,5,957
17723,beta-amylase,0.0020898641588296763,0.5,0.004162330905306972,238.25,0.991675338189386,953,4,957
17724,all,0.6482525366403608,0.9913793103448276,0.7839127471029312,0.5293103448275862,0.2092706203135651,307,580,887
17724,beta-galactosidase,0.0033821871476888386,0.6,0.006726457399103139,176.4,0.9887892376681614,882,5,887
17724,ribosome,0.02480270574971815,1.0,0.0484048404840484,39.31818181818182,0.9515951595159516,865,22,887
17724,virus-like-particle,0.0033821871476888386,1.0,0.0067415730337078645,294.6666666666667,0.9932584269662922,884,3,887
17724,apo-ferritin,0.6099210822998873,0.9981549815498155,0.7571728481455564,0.6365313653136532,0.24142757172848145,345,542,887
17724,thyroglobulin,0.0033821871476888386,1.0,0.0067415730337078645,294.6666666666667,0.9932584269662922,884,3,887
17724,beta-amylase,0.0033821871476888386,0.6,0.006726457399103139,176.4,0.9887892376681614,882,5,887
17725,all,0.5,0.984251968503937,0.6631299734748011,0.968503937007874,0.32625994694960214,123,127,250
17725,beta-galactosidase,0.016,0.8,0.03137254901960784,49.0,0.9607843137254902,245,5,250
17725,ribosome,0.248,1.0,0.3974358974358974,3.032258064516129,0.6025641025641025,188,62,250
17725,apo-ferritin,0.192,1.0,0.32214765100671144,4.208333333333333,0.6778523489932886,202,48,250
17725,thyroglobulin,0.028,1.0,0.054474708171206226,34.714285714285715,0.9455252918287937,243,7,250
17725,beta-amylase,0.016,0.8,0.03137254901960784,49.0,0.9607843137254902,245,5,250
17726,all,0.5525,0.9866071428571429,0.7083333333333334,0.7857142857142857,0.28205128205128205,176,224,400
17726,beta-galactosidase,0.0025,1.0,0.004987531172069826,399.0,0.9950124688279302,399,1,400
17726,ribosome,0.05,1.0,0.09523809523809523,19.0,0.9047619047619048,380,20,400
17726,virus-like-particle,0.005,1.0,0.009950248756218907,199.0,0.9900497512437811,398,2,400
17726,apo-ferritin,0.475,0.9947643979057592,0.6429780033840947,1.094240837696335,0.3536379018612521,209,191,400
17726,thyroglobulin,0.01,0.8,0.019753086419753086,79.0,0.9753086419753086,395,5,400
17726,beta-amylase,0.0125,1.0,0.02469135802469136,79.0,0.9753086419753086,395,5,400
17727,all,0.4641350210970464,0.9821428571428571,0.6303724928366762,1.1160714285714286,0.35816618911174786,125,112,237
17727,beta-galactosidase,0.05063291139240506,1.0,0.09638554216867469,18.75,0.9036144578313253,225,12,237
17727,ribosome,0.23628691983122363,1.0,0.3822525597269625,3.232142857142857,0.6177474402730375,181,56,237
17727,virus-like-particle,0.004219409282700422,1.0,0.008403361344537815,236.0,0.9915966386554622,236,1,237
17727,apo-ferritin,0.12658227848101267,1.0,0.22471910112359553,6.9,0.7752808988764045,207,30,237
17727,thyroglobulin,0.029535864978902954,1.0,0.05737704918032786,32.857142857142854,0.9426229508196722,230,7,237
17727,beta-amylase,0.02109704641350211,0.8333333333333334,0.0411522633744856,38.5,0.9506172839506173,231,6,237
17728,all,0.3469387755102041,0.9714285714285714,0.5112781954887218,1.8,0.47368421052631576,126,70,196
17728,beta-galactosidase,0.02040816326530612,1.0,0.039999999999999994,48.0,0.96,192,4,196
17728,ribosome,0.08673469387755102,1.0,0.1596244131455399,10.529411764705882,0.8403755868544601,179,17,196
17728,apo-ferritin,0.16326530612244897,1.0,0.2807017543859649,5.125,0.7192982456140351,164,32,196
17728,thyroglobulin,0.025510204081632654,1.0,0.04975124378109453,38.2,0.9502487562189055,191,5,196
17728,beta-amylase,0.05102040816326531,0.8333333333333334,0.09615384615384616,15.333333333333334,0.8846153846153846,184,12,196
17729,all,0.5380952380952381,0.9912280701754386,0.6975308641975307,0.8421052631578947,0.2962962962962963,96,114,210
17729,beta-galactosidase,0.01904761904761905,1.0,0.03738317757009346,51.5,0.9626168224299065,206,4,210
17729,ribosome,0.18095238095238095,1.0,0.3064516129032258,4.526315789473684,0.6935483870967742,172,38,210
17729,apo-ferritin,0.3047619047619048,1.0,0.4671532846715329,2.28125,0.5328467153284672,146,64,210
17729,thyroglobulin,0.014285714285714285,1.0,0.028169014084507043,69.0,0.971830985915493,207,3,210
17729,beta-amylase,0.01904761904761905,0.8,0.037209302325581395,41.0,0.9534883720930233,205,5,210
17730,all,0.4827586206896552,0.9618320610687023,0.6428571428571429,0.9923664122137404,0.33163265306122447,130,131,261
17730,beta-galactosidase,0.019157088122605363,1.0,0.03759398496240601,51.2,0.9624060150375939,256,5,261
17730,ribosome,0.25287356321839083,1.0,0.4036697247706423,2.9545454545454546,0.5963302752293578,195,66,261
17730,virus-like-particle,0.0421455938697318,1.0,0.08088235294117647,22.727272727272727,0.9191176470588235,250,11,261
17730,apo-ferritin,0.10344827586206896,1.0,0.1875,8.666666666666666,0.8125,234,27,261
17730,thyroglobulin,0.04980842911877394,0.8125,0.09386281588447652,15.3125,0.8844765342960289,245,16,261
17730,beta-amylase,0.019157088122605363,0.8333333333333334,0.037453183520599245,42.5,0.9550561797752809,255,6,261
17731,all,0.4189723320158103,1.0,0.5905292479108636,1.3867924528301887,0.40947075208913647,147,106,253
17731,beta-galactosidase,0.023715415019762844,1.0,0.04633204633204632,41.166666666666664,0.9536679536679536,247,6,253
17731,ribosome,0.05533596837944664,1.0,0.10486891385767791,17.071428571428573,0.8951310861423221,239,14,253
17731,virus-like-particle,0.10276679841897234,1.0,0.18637992831541217,8.73076923076923,0.8136200716845878,227,26,253
17731,apo-ferritin,0.1976284584980237,1.0,0.33003300330033003,4.06,0.66996699669967,203,50,253
17731,thyroglobulin,0.03162055335968379,1.0,0.06130268199233716,30.625,0.9386973180076629,245,8,253
17731,beta-amylase,0.007905138339920948,1.0,0.01568627450980392,125.5,0.984313725490196,251,2,253
17732,all,0.6195372750642674,0.9958677685950413,0.763866877971474,0.6074380165289256,0.2329635499207607,147,242,389
17732,beta-galactosidase,0.002570694087403599,1.0,0.005128205128205128,388.0,0.9948717948717949,388,1,389
17732,ribosome,0.14395886889460155,1.0,0.251685393258427,5.946428571428571,0.748314606741573,333,56,389
17732,virus-like-particle,0.005141388174807198,1.0,0.010230179028132991,193.5,0.989769820971867,387,2,389
17732,apo-ferritin,0.442159383033419,1.0,0.6131907308377896,1.2616279069767442,0.3868092691622103,217,172,389
17732,thyroglobulin,0.02056555269922879,0.8888888888888888,0.04020100502512562,42.22222222222222,0.9547738693467337,380,9,389
17732,beta-amylase,0.005141388174807198,1.0,0.010230179028132991,193.5,0.989769820971867,387,2,389
17733,all,0.5352564102564102,0.9881656804733728,0.6943866943866944,0.8461538461538461,0.2972972972972973,143,169,312
17733,beta-galactosidase,0.041666666666666664,0.9285714285714286,0.07975460122699386,21.285714285714285,0.9141104294478528,298,14,312
17733,ribosome,0.15384615384615385,1.0,0.2666666666666667,5.5,0.7333333333333333,264,48,312
17733,virus-like-particle,0.08974358974358974,1.0,0.1647058823529412,10.142857142857142,0.8352941176470589,284,28,312
17733,apo-ferritin,0.09615384615384616,1.0,0.17543859649122806,9.4,0.8245614035087719,282,30,312
17733,thyroglobulin,0.14102564102564102,1.0,0.24719101123595508,6.090909090909091,0.7528089887640449,268,44,312
17733,beta-amylase,0.01282051282051282,0.8,0.025236593059936908,61.4,0.9684542586750788,307,5,312
17734,all,0.5306859205776173,0.9865771812080537,0.6901408450704225,0.8590604026845637,0.3004694835680751,128,149,277
17734,beta-galactosidase,0.06498194945848375,0.9473684210526315,0.12162162162162161,13.578947368421053,0.8716216216216216,258,19,277
17734,ribosome,0.20938628158844766,1.0,0.3462686567164179,3.7758620689655173,0.6537313432835821,219,58,277
17734,virus-like-particle,0.05054151624548736,1.0,0.09621993127147765,18.785714285714285,0.9037800687285223,263,14,277
17734,apo-ferritin,0.09386281588447654,1.0,0.1716171617161716,9.653846153846153,0.8283828382838284,251,26,277
17734,thyroglobulin,0.10830324909747292,1.0,0.19543973941368079,8.233333333333333,0.8045602605863192,247,30,277
17734,beta-amylase,0.0036101083032490976,0.5,0.007168458781362006,137.5,0.985663082437276,275,2,277
17735,all,0.4503105590062112,0.9797297297297297,0.6170212765957447,1.1756756756756757,0.3702127659574468,174,148,322
17735,beta-galactosidase,0.027950310559006212,0.9,0.05421686746987952,31.2,0.9397590361445783,312,10,322
17735,ribosome,0.18012422360248448,1.0,0.30526315789473685,4.551724137931035,0.6947368421052632,264,58,322
17735,virus-like-particle,0.043478260869565216,0.9333333333333333,0.0830860534124629,20.466666666666665,0.9109792284866469,307,15,322
17735,apo-ferritin,0.12111801242236025,0.975,0.2154696132596685,7.05,0.7790055248618785,282,40,322
17735,thyroglobulin,0.06832298136645963,1.0,0.12790697674418605,13.636363636363637,0.872093023255814,300,22,322
17735,beta-amylase,0.009316770186335404,1.0,0.01846153846153846,106.33333333333333,0.9815384615384616,319,3,322
17736,all,0.4788732394366197,1.0,0.6476190476190475,1.088235294117647,0.3523809523809524,148,136,284
17736,beta-galactosidase,0.02464788732394366,1.0,0.04810996563573883,39.57142857142857,0.9518900343642611,277,7,284
17736,ribosome,0.10915492957746478,1.0,0.19682539682539682,8.161290322580646,0.8031746031746032,253,31,284
17736,virus-like-particle,0.09507042253521127,1.0,0.17363344051446944,9.518518518518519,0.8263665594855305,257,27,284
17736,apo-ferritin,0.1056338028169014,1.0,0.19108280254777069,8.466666666666667,0.8089171974522293,254,30,284
17736,thyroglobulin,0.13732394366197184,1.0,0.24148606811145515,6.282051282051282,0.7585139318885449,245,39,284
17736,beta-amylase,0.007042253521126761,1.0,0.013986013986013986,141.0,0.986013986013986,282,2,284
17737,all,0.45077720207253885,0.9886363636363636,0.6192170818505338,1.1931818181818181,0.3736654804270463,210,176,386
17737,beta-galactosidase,0.018134715025906734,1.0,0.03562340966921119,54.142857142857146,0.9643765903307888,379,7,386
17737,ribosome,0.09326424870466321,1.0,0.17061611374407584,9.722222222222221,0.8293838862559242,350,36,386
17737,virus-like-particle,0.06476683937823834,1.0,0.121654501216545,14.44,0.878345498783455,361,25,386
17737,apo-ferritin,0.20725388601036268,0.9876543209876543,0.34261241970021405,3.765432098765432,0.6531049250535332,305,81,386
17737,thyroglobulin,0.06217616580310881,1.0,0.11707317073170731,15.083333333333334,0.8829268292682927,362,24,386
17737,beta-amylase,0.007772020725388601,1.0,0.015424164524421594,127.66666666666667,0.9845758354755784,383,3,386
17738,all,0.5419847328244275,0.9815668202764977,0.698360655737705,0.8110599078341014,0.28852459016393445,176,217,393
17738,beta-galactosidase,0.06361323155216285,0.9615384615384616,0.11933174224343675,14.115384615384615,0.8758949880668258,367,26,393
17738,ribosome,0.15776081424936386,1.0,0.2725274725274725,5.338709677419355,0.7274725274725274,331,62,393
17738,virus-like-particle,0.09414758269720101,1.0,0.17209302325581396,9.621621621621621,0.827906976744186,356,37,393
17738,apo-ferritin,0.1450381679389313,1.0,0.25333333333333335,5.894736842105263,0.7466666666666667,336,57,393
17738,thyroglobulin,0.0737913486005089,0.9666666666666667,0.13711583924349882,12.1,0.8581560283687943,363,30,393
17738,beta-amylase,0.010178117048346057,0.8,0.020100502512562818,77.6,0.9748743718592965,388,5,393
17739,all,0.4666666666666667,0.9264705882352942,0.6206896551724138,0.9852941176470589,0.33004926108374383,134,136,270
17739,beta-galactosidase,0.06296296296296296,1.0,0.11846689895470383,14.882352941176471,0.8815331010452961,253,17,270
17739,ribosome,0.11481481481481481,1.0,0.20598006644518274,7.709677419354839,0.7940199335548173,239,31,270
17739,virus-like-particle,0.03333333333333333,1.0,0.06451612903225806,29.0,0.9354838709677419,261,9,270
17739,apo-ferritin,0.08148148148148149,1.0,0.15068493150684933,11.272727272727273,0.8493150684931506,248,22,270
17739,thyroglobulin,0.10740740740740741,0.9666666666666667,0.19333333333333333,8.0,0.8,240,30,270
17739,beta-amylase,0.07037037037037037,0.7037037037037037,0.12794612794612795,9.0,0.8181818181818182,243,27,270
17740,all,0.36909871244635195,0.9885057471264368,0.5375,1.6781609195402298,0.45625,146,87,233
17740,beta-galactosidase,0.012875536480686695,1.0,0.02542372881355932,76.66666666666667,0.9745762711864406,230,3,233
17740,ribosome,0.24892703862660945,1.0,0.39862542955326463,3.0172413793103448,0.6013745704467354,175,58,233
17740,virus-like-particle,0.030042918454935622,1.0,0.058333333333333334,32.285714285714285,0.9416666666666667,226,7,233
17740,apo-ferritin,0.05150214592274678,1.0,0.0979591836734694,18.416666666666668,0.9020408163265307,221,12,233
17740,thyroglobulin,0.02145922746781116,1.0,0.04201680672268908,45.6,0.957983193277311,228,5,233
17740,beta-amylase,0.004291845493562232,0.5,0.00851063829787234,115.5,0.9829787234042553,231,2,233
17741,all,0.4356060606060606,0.9583333333333334,0.5989583333333334,1.2,0.375,144,120,264
17741,beta-galactosidase,0.007575757575757576,1.0,0.015037593984962407,131.0,0.9849624060150376,262,2,264
17741,ribosome,0.23484848484848486,1.0,0.3803680981595092,3.2580645161290325,0.6196319018404908,202,62,264
17741,virus-like-particle,0.06439393939393939,1.0,0.12099644128113878,14.529411764705882,0.8790035587188612,247,17,264
17741,apo-ferritin,0.10606060606060606,0.9655172413793104,0.1911262798634812,8.10344827586207,0.8020477815699659,235,29,264
17741,thyroglobulin,0.026515151515151516,1.0,0.051660516605166046,36.714285714285715,0.948339483394834,257,7,264
17741,beta-amylase,0.007575757575757576,0.6666666666666666,0.0149812734082397,87.0,0.9775280898876404,261,3,264
17742,all,0.521551724137931,0.968,0.6778711484593837,0.856,0.29971988795518206,107,125,232
17742,beta-galactosidase,0.05172413793103448,1.0,0.09836065573770492,18.333333333333332,0.9016393442622951,220,12,232
17742,ribosome,0.12931034482758622,1.0,0.22900763358778625,6.733333333333333,0.7709923664122137,202,30,232
17742,virus-like-particle,0.03017241379310345,1.0,0.05857740585774059,32.142857142857146,0.9414225941422594,225,7,232
17742,apo-ferritin,0.15517241379310345,1.0,0.26865671641791045,5.444444444444445,0.7313432835820896,196,36,232
17742,thyroglobulin,0.10344827586206896,1.0,0.1875,8.666666666666666,0.8125,208,24,232
17742,beta-amylase,0.06465517241379311,0.9375,0.12096774193548387,13.5,0.8709677419354839,216,16,232
17743,all,0.3293172690763052,0.9534883720930233,0.4895522388059701,1.8953488372093024,0.48656716417910445,163,86,249
17743,beta-galactosidase,0.04819277108433735,1.0,0.09195402298850576,19.75,0.9080459770114943,237,12,249
17743,ribosome,0.11646586345381527,1.0,0.20863309352517984,7.586206896551724,0.7913669064748201,220,29,249
17743,virus-like-particle,0.024096385542168676,1.0,0.047058823529411764,40.5,0.9529411764705882,243,6,249
17743,apo-ferritin,0.07630522088353414,1.0,0.1417910447761194,12.105263157894736,0.8582089552238806,230,19,249
17743,thyroglobulin,0.060240963855421686,1.0,0.11363636363636363,15.6,0.8863636363636364,234,15,249
17743,beta-amylase,0.012048192771084338,0.6,0.023622047244094488,48.8,0.9606299212598425,244,5,249
17744,all,0.4055299539170507,0.9361702127659575,0.5659163987138264,1.3085106382978724,0.3954983922829582,123,94,217
17744,beta-galactosidase,0.03686635944700461,1.0,0.07111111111111111,26.125,0.9288888888888889,209,8,217
17744,ribosome,0.10138248847926268,0.9166666666666666,0.1825726141078838,8.041666666666666,0.8008298755186722,193,24,217
17744,virus-like-particle,0.02304147465437788,1.0,0.04504504504504504,42.4,0.954954954954955,212,5,217
17744,apo-ferritin,0.1889400921658986,1.0,0.3178294573643411,4.2926829268292686,0.6821705426356589,176,41,217
17744,thyroglobulin,0.04608294930875576,0.9090909090909091,0.08771929824561404,18.727272727272727,0.9035087719298246,206,11,217
17744,beta-amylase,0.013824884792626729,0.6,0.02702702702702703,42.4,0.954954954954955,212,5,217
17745,all,0.5170940170940171,0.9758064516129032,0.675977653631285,0.8870967741935484,0.30726256983240224,110,124,234
17745,beta-galactosidase,0.01282051282051282,0.75,0.02521008403361345,57.5,0.9663865546218487,230,4,234
17745,ribosome,0.3974358974358974,1.0,0.5688073394495413,1.5161290322580645,0.43119266055045874,141,93,234
17745,apo-ferritin,0.04700854700854701,1.0,0.08979591836734693,20.272727272727273,0.9102040816326531,223,11,234
17745,thyroglobulin,0.029914529914529916,1.0,0.05809128630705395,32.42857142857143,0.941908713692946,227,7,234
17745,beta-amylase,0.03418803418803419,0.8888888888888888,0.06584362139917696,25.0,0.9259259259259259,225,9,234
17746,all,0.29056603773584905,0.9506172839506173,0.4450867052023121,2.271604938271605,0.5317919075144508,184,81,265
17746,beta-galactosidase,0.01509433962264151,1.0,0.02973977695167286,65.25,0.9702602230483272,261,4,265
17746,ribosome,0.10566037735849057,1.0,0.19112627986348124,8.464285714285714,0.8088737201365188,237,28,265
17746,virus-like-particle,0.007547169811320755,1.0,0.0149812734082397,131.5,0.9850187265917603,263,2,265
17746,apo-ferritin,0.12075471698113208,1.0,0.2154882154882155,7.28125,0.7845117845117845,233,32,265
17746,thyroglobulin,0.018867924528301886,0.8333333333333334,0.03690036900369004,43.166666666666664,0.955719557195572,259,6,265
17746,beta-amylase,0.022641509433962263,0.6666666666666666,0.0437956204379562,28.444444444444443,0.9343065693430657,256,9,265
17747,all,0.5112359550561798,0.9680851063829787,0.6691176470588236,0.8936170212765957,0.3088235294117647,84,94,178
17747,beta-galactosidase,0.028089887640449437,1.0,0.0546448087431694,34.6,0.9453551912568307,173,5,178
17747,ribosome,0.3258426966292135,1.0,0.4915254237288135,2.0689655172413794,0.5084745762711864,120,58,178
17747,apo-ferritin,0.05056179775280899,1.0,0.0962566844919786,18.77777777777778,0.9037433155080213,169,9,178
17747,thyroglobulin,0.0449438202247191,1.0,0.08602150537634408,21.25,0.9139784946236559,170,8,178
17747,beta-amylase,0.06741573033707865,0.8571428571428571,0.12499999999999999,11.714285714285714,0.8541666666666666,164,14,178
17748,all,0.40969162995594716,0.9789473684210527,0.577639751552795,1.3894736842105264,0.40993788819875776,132,95,227
17748,beta-galactosidase,0.01762114537444934,1.0,0.03463203463203464,55.75,0.9653679653679653,223,4,227
17748,ribosome,0.2687224669603524,1.0,0.42361111111111105,2.721311475409836,0.5763888888888888,166,61,227
17748,apo-ferritin,0.09251101321585903,1.0,0.1693548387096774,9.80952380952381,0.8306451612903226,206,21,227
17748,thyroglobulin,0.022026431718061675,1.0,0.04310344827586207,44.4,0.9568965517241379,222,5,227
17748,beta-amylase,0.00881057268722467,0.5,0.01731601731601732,55.75,0.9653679653679653,223,4,227
17749,all,0.30319148936170215,0.95,0.45967741935483875,2.1333333333333333,0.5161290322580645,128,60,188
17749,beta-galactosidase,0.010638297872340425,1.0,0.021052631578947368,93.0,0.9789473684210527,186,2,188
17749,ribosome,0.12234042553191489,1.0,0.21800947867298576,7.173913043478261,0.7819905213270142,165,23,188
17749,virus-like-particle,0.015957446808510637,1.0,0.031413612565445025,61.666666666666664,0.9685863874345549,185,3,188
17749,apo-ferritin,0.1276595744680851,1.0,0.22641509433962262,6.833333333333333,0.7735849056603774,164,24,188
17749,thyroglobulin,0.026595744680851064,0.625,0.05102040816326531,22.5,0.9183673469387755,180,8,188
17750,all,0.29831932773109243,0.9861111111111112,0.45806451612903226,2.3055555555555554,0.535483870967742,166,72,238
17750,beta-galactosidase,0.004201680672268907,1.0,0.008368200836820083,237.0,0.9916317991631799,237,1,238
17750,ribosome,0.23529411764705882,1.0,0.38095238095238093,3.25,0.6190476190476191,182,56,238
17750,apo-ferritin,0.025210084033613446,1.0,0.049180327868852465,38.666666666666664,0.9508196721311475,232,6,238
17750,thyroglobulin,0.03361344537815126,1.0,0.06504065040650406,28.75,0.9349593495934959,230,8,238
17750,beta-amylase,0,0,0,237.0,0.9916317991631799,237,1,238
17751,all,0.3772455089820359,0.984375,0.5454545454545454,1.609375,0.4458874458874459,103,64,167
17751,beta-galactosidase,0.005988023952095809,1.0,0.011904761904761906,166.0,0.9880952380952381,166,1,167
17751,ribosome,0.19760479041916168,1.0,0.32999999999999996,4.0606060606060606,0.67,134,33,167
17751,virus-like-particle,0.005988023952095809,1.0,0.011904761904761906,166.0,0.9880952380952381,166,1,167
17751,apo-ferritin,0.1437125748502994,1.0,0.2513089005235602,5.958333333333333,0.7486910994764397,143,24,167
17751,thyroglobulin,0.005988023952095809,1.0,0.011904761904761906,166.0,0.9880952380952381,166,1,167
17751,beta-amylase,0.017964071856287425,0.75,0.03508771929824561,40.75,0.9532163742690059,163,4,167
17752,all,0.4127659574468085,1.0,0.5843373493975903,1.422680412371134,0.41566265060240964,138,97,235
17752,beta-galactosidase,0.02127659574468085,1.0,0.04166666666666667,46.0,0.9583333333333334,230,5,235
17752,ribosome,0.2553191489361702,1.0,0.4067796610169491,2.9166666666666665,0.5932203389830508,175,60,235
17752,virus-like-particle,0.029787234042553193,1.0,0.057851239669421496,32.57142857142857,0.9421487603305785,228,7,235
17752,apo-ferritin,0.0425531914893617,1.0,0.08163265306122448,22.5,0.9183673469387755,225,10,235
17752,thyroglobulin,0.059574468085106386,1.0,0.11244979919678715,15.785714285714286,0.8875502008032129,221,14,235
17752,beta-amylase,0.00425531914893617,1.0,0.008474576271186442,234.0,0.9915254237288136,234,1,235
17753,all,0.6122448979591837,0.994475138121547,0.7578947368421054,0.6243093922651933,0.23789473684210527,113,181,294
17753,beta-galactosidase,0.027210884353741496,1.0,0.05298013245033112,35.75,0.9470198675496688,286,8,294
17753,ribosome,0.40816326530612246,1.0,0.5797101449275363,1.45,0.42028985507246375,174,120,294
17753,virus-like-particle,0.017006802721088437,1.0,0.03344481605351171,57.8,0.9665551839464883,289,5,294
17753,apo-ferritin,0.05102040816326531,1.0,0.09708737864077671,18.6,0.9029126213592233,279,15,294
17753,thyroglobulin,0.0782312925170068,1.0,0.14511041009463724,11.782608695652174,0.8548895899053628,271,23,294
17753,beta-amylase,0.030612244897959183,0.9,0.05921052631578947,28.4,0.9342105263157895,284,10,294
17754,all,0.5661157024793388,0.958041958041958,0.7116883116883116,0.6923076923076923,0.2571428571428571,99,143,242
17754,beta-galactosidase,0.03305785123966942,0.8888888888888888,0.06374501992031872,25.88888888888889,0.9282868525896414,233,9,242
17754,ribosome,0.4049586776859504,1.0,0.5764705882352941,1.469387755102041,0.4235294117647059,144,98,242
17754,apo-ferritin,0.08264462809917356,1.0,0.15267175572519084,11.1,0.8473282442748091,222,20,242
17754,thyroglobulin,0.024793388429752067,1.0,0.048387096774193554,39.333333333333336,0.9516129032258065,236,6,242
17754,beta-amylase,0.02066115702479339,0.5,0.03968253968253968,23.2,0.9206349206349206,232,10,242
17755,all,0.5631313131313131,0.9867256637168141,0.7170418006430868,0.7522123893805309,0.2733118971061093,170,226,396
17755,beta-galactosidase,0.005050505050505051,1.0,0.010050251256281409,197.0,0.9899497487437185,394,2,396
17755,ribosome,0.34595959595959597,0.9927536231884058,0.5131086142322098,1.8695652173913044,0.48314606741573035,258,138,396
17755,virus-like-particle,0.007575757575757576,1.0,0.015037593984962407,131.0,0.9849624060150376,393,3,396
17755,apo-ferritin,0.18181818181818182,1.0,0.3076923076923077,4.5,0.6923076923076923,324,72,396
17755,thyroglobulin,0.017676767676767676,0.875,0.034653465346534656,48.5,0.9603960396039604,388,8,396
17755,beta-amylase,0.005050505050505051,0.6666666666666666,0.010025062656641605,131.0,0.9849624060150376,393,3,396
17756,all,0.4981684981684982,0.9927007299270073,0.6634146341463414,0.9927007299270073,0.33170731707317075,136,137,273
17756,beta-galactosidase,0.02564102564102564,1.0,0.05,38.0,0.95,266,7,273
17756,ribosome,0.2783882783882784,1.0,0.43553008595988546,2.5921052631578947,0.5644699140401146,197,76,273
17756,virus-like-particle,0.014652014652014652,1.0,0.02888086642599278,67.25,0.9711191335740073,269,4,273
